measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,164,Nepal,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13597769878150662,0.1486200093409753,0.12299583918151251
5,Prevalence,164,Nepal,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13960476026596808,0.15266166463098707,0.12688486403113283
5,Prevalence,164,Nepal,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1382717344188198,0.1505655784328265,0.12555610034789233
5,Prevalence,118,Suriname,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15273413135937305,0.16942606450701292,0.13847113971665176
5,Prevalence,118,Suriname,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15523660561792207,0.17114222447643315,0.14237959451821958
5,Prevalence,118,Suriname,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15450918101037084,0.1693709316770611,0.1418369770016321
5,Prevalence,132,Panama,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11869071345711237,0.13121531507079065,0.10836337466588253
5,Prevalence,132,Panama,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1246926701719687,0.13848719455611472,0.11299181962360796
5,Prevalence,132,Panama,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12184874682464282,0.13421872540998395,0.11176249257168731
5,Prevalence,121,Bolivia (Plurinational State of),1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14113170244129145,0.15652115381448978,0.1285650437073188
5,Prevalence,121,Bolivia (Plurinational State of),2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15942169286512037,0.17723934639066455,0.14401404643723748
5,Prevalence,121,Bolivia (Plurinational State of),3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15063350369530232,0.16634779006116493,0.13707419527379752
5,Prevalence,13,Malaysia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11365506358460312,0.12423550371857175,0.10395922364732485
5,Prevalence,13,Malaysia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1312667748344019,0.14613777547745185,0.11793666444239483
5,Prevalence,13,Malaysia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12230161294384545,0.13462781924985365,0.11125111337933791
5,Prevalence,110,Dominica,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14375448376829308,0.16075311330718445,0.1298834316029866
5,Prevalence,110,Dominica,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14170306051294373,0.15669184130638844,0.12842730359074614
5,Prevalence,110,Dominica,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14277407871266265,0.1577934525472822,0.1299440462668149
5,Prevalence,44,Bosnia and Herzegovina,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10749756945725823,0.11839499857263242,0.09768033932454556
5,Prevalence,44,Bosnia and Herzegovina,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12156669265995308,0.13399056433733353,0.11015433612786762
5,Prevalence,44,Bosnia and Herzegovina,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1151337635147718,0.1261282056127461,0.10499703398045188
5,Prevalence,45,Bulgaria,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10508795826951589,0.11524228420443676,0.09570327668973949
5,Prevalence,45,Bulgaria,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11661917030428506,0.12870841431785965,0.10566958619675841
5,Prevalence,45,Bulgaria,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11141089663194288,0.12194917211813401,0.10160162662486799
5,Prevalence,154,Tunisia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15221374015085967,0.16575640357305868,0.13895872325756553
5,Prevalence,154,Tunisia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1683649969620125,0.1849081406888214,0.1529927555067738
5,Prevalence,154,Tunisia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1608304800417248,0.17562343519790502,0.14725173655351517
5,Prevalence,198,Zimbabwe,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11357331604279054,0.12353140745614184,0.10355510543810394
5,Prevalence,198,Zimbabwe,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10853500447723641,0.11959006689440926,0.09796302085597718
5,Prevalence,198,Zimbabwe,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11119020606925314,0.12141024726571793,0.10141391457331503
5,Prevalence,46,Croatia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10984287952679833,0.12070532431804247,0.10044428989681245
5,Prevalence,46,Croatia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12288338489622438,0.13532189850040668,0.11131918748778734
5,Prevalence,46,Croatia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11690584013143,0.1282316284724527,0.10715734658582224
5,Prevalence,367,Monaco,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14917374644668144,0.16304105364423696,0.13682300081341753
5,Prevalence,367,Monaco,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.17079714162860063,0.18937529536439676,0.15462849251931526
5,Prevalence,367,Monaco,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16054011738075644,0.1760995699510415,0.14724512913691162
5,Prevalence,210,Liberia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11315419459725384,0.12468197934885898,0.10266886176542044
5,Prevalence,210,Liberia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13694878573244956,0.15005189467360222,0.12472876233184788
5,Prevalence,210,Liberia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12488810547884073,0.13652218335962757,0.11458391842306641
5,Prevalence,144,Jordan,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14046885239503012,0.15420656939389224,0.12808858667388956
5,Prevalence,144,Jordan,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16230249305562547,0.179181938083669,0.14709104924612115
5,Prevalence,144,Jordan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15041727056589896,0.16414143358067407,0.1375181480258262
5,Prevalence,177,Djibouti,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11711108173666966,0.12721252184183215,0.10742609317777213
5,Prevalence,177,Djibouti,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12395524755291755,0.13567641978456865,0.11289909130982498
5,Prevalence,177,Djibouti,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12043898527524148,0.13073528103557852,0.11072199366741328
5,Prevalence,153,Syrian Arab Republic,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15482928622946082,0.16959484230399674,0.14067056954351054
5,Prevalence,153,Syrian Arab Republic,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16873937352616028,0.18709802737918274,0.15182626229317128
5,Prevalence,153,Syrian Arab Republic,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16279460279962865,0.17844545528323666,0.14764431492090427
5,Prevalence,133,Venezuela (Bolivarian Republic of),1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13687728215930006,0.15242048798802765,0.12385645344242903
5,Prevalence,133,Venezuela (Bolivarian Republic of),2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13435067036263235,0.14846616655426817,0.12206953854984579
5,Prevalence,133,Venezuela (Bolivarian Republic of),3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13590484778142667,0.14997332578166447,0.12405134275661195
5,Prevalence,211,Mali,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10353571516735163,0.11331816874519879,0.09412170995871166
5,Prevalence,211,Mali,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10787113114330789,0.11906123283127752,0.09784912884939405
5,Prevalence,211,Mali,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10572809150088627,0.11552579451799588,0.09661763082314062
5,Prevalence,189,United Republic of Tanzania,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11956236409309917,0.12995213647511916,0.10949551481766481
5,Prevalence,189,United Republic of Tanzania,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1312629920498801,0.14463971193434336,0.11946521563119411
5,Prevalence,189,United Republic of Tanzania,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12584238562432404,0.13743971802711305,0.11554292443553332
